请求地址：/api/classDoctorBrand/queryBrandList
请求参数：{"id":118,"brandTypeList":["-1","2","1","/"],"brandList":["-1","花香5","欧莱雅","隆力奇","兰亭","蒂花之秀","安安金纯","海飞丝","力士","飘柔","清扬","沙宣","滋源","迪彩","阿道夫","b2v","nak","章华","三生花","满婷","伯纳乌","花诗蔻","养元青","无忧然","诗裴丝","舒蕾","优妮","章华汉草","KONO","三个魔发匠","美之侣","半亩花田","蜂花","温莎森林","卡夫","柏缇","吕","植物语录","金纺","无悠然","绿色溪谷","美存","潘婷","多芬","卡蓝熊","丝蕴","自然堂","锦瑟华年","施华蔻","蔻露薇","夏士莲","韩束","资生堂","高夫","阿迪达斯","霸王","海鸥","青蛙王子","郁美净","小浣熊","红色小象","强生","宝宝金水","哆啦A梦.添乐","哆啦A梦","史努比","小黄鸭B.Duck Baby","B.Duck Baby","孩儿面","迪士尼","花诗寇","韩泥坊","名飘","安安","茵雪","猫皮","依妍","美加净","温雅","彰彩本草","美涛","杰士派","馥珮","冷酸灵","舒客","高露洁","好来","佳洁士","中华","纳美","舒适达","纳爱斯","两面针","金典牙医","六必治","狮王","云南三七","口益清","云南白药","弗利民博士","上扬","冰泉","参半","立白","诺巴顿农场","青蛙","fe金典","幽螺莎星","伢牙乐","蓝天","可洁可净","今晨","樱之洁","刷牙大师","冰清","小护士","牙博士","欧乐B","健","简洁","果小虎","李施德林","波普","喜得白","六神","舒肤佳","OLAY","井尚美","蔻斯汀","哆啦小屋","玉兰油","曼秀雷敦","百雀羚","大宝","妮维雅","旁氏","相宜本草","欧诗漫","春夏","菲诗小铺","韩后","春纪","丹姿","丁家宜","百花萃","春娟","滴露","上海","罗兰","红贝缇","缇舒","奥莉菲","泳芬","韩宝莉","润之素","泽芬","相遇小皂","哈罗小白","爱的香园","悠选","时尚优家","蓝月亮","威露士","青松","超能","白猫","ABC","悠宜","姬芮","逐本","碧柔","柳丝木","上海女人","安热沙","蜜丝婷","浅草川","宫灯","友谊","启初","温碧泉","贝爱亲","泊美","子晞","奥诗琳","玖美堂","雪玲妃","馥佩","同仁堂","艾芭薇","完美","花印","纽西之谜","香雪兰","自然乐园","厘雅","C咖","paul Frank","爱得利","丽尚","超威","李字","薇婷","熙婷","莉丝婷","金康泰","欧米娃","小黄人","加菲猫","草木若昔","名韩","丝妍","利雅佳品","格拉斯恋人","理然","阿迪","吉列","雕牌","碧浪","汰渍","好爸爸","奥妙","声益","邦宝露","新合悠选","蔬果园","温若沐森","活力28","帮小奇","水卫仕","洗衣郎","妈咪奇选","可爱松鼠","碧澄","家安","贴心妈咪","皇冠大公鸡","奇强","威王","当妮","妈妈壹选","金织","梨渍","妈咪优选","克丝漫","蒂姆森","雾小润","雪豹","威洁士","兔之力","纺优美","涤尚","帮洁","威猛先生","妙管家","蓝多霸","爱特福","捷力达","丽洁丽净","康驻莱","优洁王","辛光洁","亮净","花仙子","绿劲","得其利是","洁劲","田七","浩聚","金鸡","红鸟","碧丽珠","芙事洁","追梦青年","闫氏","宜家","晨露","西兰","半懒","枪手","天鹰","威洁邦","清风","美好时代","猫王","心相印","顺清柔","哈里贝贝","维达","梅笛","柔影","洁柔","舒影","金博士","圣花","全柔四季","萌力优","幸福阳光","优影","斑布","丝飘","屋狐优影","得宝","奇莫","慕莱","尔木萄","海绵宝宝","依柚","大王","优佳尔","珍爱","佳尔","好奇","优普爱","百合","哆呵","G.DUCK小黄鸭","橙除法","永润","七度空间","安而乐","柔柔","倍舒特","护舒宝","苏菲","护理佳","高洁丝","淘淘氧棉","未可","自由点","纳可","云南白药菁羽","由意","丽邦","安尔乐","安而康","丹碧丝","亿舒康","老来福","可靠","佳吉多","安儿乐","帮宝适","淘淘酷","康恩倍健","杰士邦","第六感","花漾男女"],"newBrandType":"-1","page":1,"size":10,"order":"sales","orderType":"desc"}
请求参数解析：
brandTypeList：品牌类型 数组，-1（全部），2（自由品牌），1（其他品牌），"/"(无品牌)
                "gmroi": 0.71,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "安安金纯",
                "productBrand": "安安金纯",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 117,
                "skuInc": -0.0250,
                "skuPer": 0.0247,
                "saleQuantity": 10222.44,
                "saleQuantityInc": 0.2547,
                "saleQuantityPer": 0.0209,
                "saleQuantityPsd": 10.5648,
                "sales": 199000.30,
                "salesInc": 0.1119,
                "salesPer": 0.0262,
                "salesPsd": 276.5782,
                "gross": 37040.83,
                "grossInc": 0.1506,
                "grossPer": 0.0296,
                "grossPsd": 50.8392,
                "grossRate": 0.1861,
                "grossRateInc": 0.0063,
                "stockQuantity": -50.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0049,
                "gmroi": null,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "云南白药",
                "productBrand": "云南白药",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 47,
                "skuInc": -0.1132,
                "skuPer": 0.0099,
                "saleQuantity": 7867.39,
                "saleQuantityInc": 0.0931,
                "saleQuantityPer": 0.0161,
                "saleQuantityPsd": 5.9665,
                "sales": 197860.78,
                "salesInc": 0.2044,
                "salesPer": 0.0261,
                "salesPsd": 188.8487,
                "gross": 35653.63,
                "grossInc": 0.3208,
                "grossPer": 0.0285,
                "grossPsd": 34.3186,
                "grossRate": 0.1802,
                "grossRateInc": 0.0159,
                "stockQuantity": 10752.00,
                "turnoverRate": 0.76,
                "turnoverDays": 91.28,
                "stockSalesRate": 1.32,
                "contributionRate": 0.0047,
                "gmroi": 0.72,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "萌力优",
                "productBrand": "萌力优",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 4,
                "skuInc": -0.3333,
                "skuPer": 0.0008,
                "saleQuantity": 6944.66,
                "saleQuantityInc": 18.7118,
                "saleQuantityPer": 0.0142,
                "saleQuantityPsd": 3.2074,
                "sales": 197844.62,
                "salesInc": 18.6858,
                "salesPer": 0.0261,
                "salesPsd": 91.3370,
                "gross": 15900.44,
                "grossInc": 11.4376,
                "grossPer": 0.0127,
                "grossPsd": 7.4432,
                "grossRate": 0.0804,
                "grossRateInc": -0.0468,
                "stockQuantity": 1726.00,
                "turnoverRate": 4.36,
                "turnoverDays": 15.83,
                "stockSalesRate": 0.23,
                "contributionRate": 0.0021,
                "gmroi": 1.85,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "心相印",
                "productBrand": "心相印",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 78,
                "skuInc": -0.0370,
                "skuPer": 0.0165,
                "saleQuantity": 18833.06,
                "saleQuantityInc": 0.4061,
                "saleQuantityPer": 0.0385,
                "saleQuantityPsd": 37.2964,
                "sales": 195184.91,
                "salesInc": 0.5450,
                "salesPer": 0.0257,
                "salesPsd": 430.3514,
                "gross": 25071.49,
                "grossInc": 0.5511,
                "grossPer": 0.0201,
                "grossPsd": 47.8652,
                "grossRate": 0.1284,
                "grossRateInc": 0.0005,
                "stockQuantity": 14582.00,
                "turnoverRate": 1.35,
                "turnoverDays": 50.99,
                "stockSalesRate": 0.74,
                "contributionRate": 0.0033,
                "gmroi": 0.92,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "雕牌",
                "productBrand": "雕牌",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 40,
                "skuInc": -0.1111,
                "skuPer": 0.0084,
                "saleQuantity": 13307.50,
                "saleQuantityInc": 0.2151,
                "saleQuantityPer": 0.0272,
                "saleQuantityPsd": 7.1856,
                "sales": 171505.24,
                "salesInc": 0.1241,
                "salesPer": 0.0226,
                "salesPsd": 109.3495,
                "gross": 21759.52,
                "grossInc": 0.1499,
                "grossPer": 0.0174,
                "grossPsd": 13.9228,
                "grossRate": 0.1269,
                "grossRateInc": 0.0029,
                "stockQuantity": 10653.00,
                "turnoverRate": 1.08,
                "turnoverDays": 63.92,
                "stockSalesRate": 0.93,
                "contributionRate": 0.0029,
                "gmroi": 0.72,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "brandNo": "七度空间",
                "productBrand": "七度空间",
                "brandType": "1",
                "brandTypeName": "其他品牌",
                "newBrandType": "0",
                "newBrandTypeName": "否",
                "sku": 56,
                "skuInc": -0.0345,
                "skuPer": 0.0118,
                "saleQuantity": 17396.02,
                "saleQuantityInc": 0.0609,
                "saleQuantityPer": 0.0356,
                "saleQuantityPsd": 11.0599,
                "sales": 165213.71,
                "salesInc": 0.0798,
                "salesPer": 0.0218,
                "salesPsd": 111.9261,
                "gross": 26231.31,
                "grossInc": 0.1510,
                "grossPer": 0.0210,
                "grossPsd": 17.5941,
                "grossRate": 0.1588,
                "grossRateInc": 0.0098,
                "stockQuantity": 21752.00,
                "turnoverRate": 0.75,
                "turnoverDays": 92.62,
                "stockSalesRate": 1.34,
                "contributionRate": 0.0035,
                "gmroi": 0.63,
                "salesRate": null,
                "activitySku": 0
            }
        ],
        "total": 347,
        "size": 10,
        "current": 1,
        "pages": 35
    },
    "timestamp": 1776260977732
}
