请求地址：/api/classDoctorGross/queryGrossSalesList
请求参数：{"id":118,"status":["-1","0","1"],"promotion":"0","currentGross":"0","compareGross":"0","page":1,"size":10,"order":"sales","orderType":"desc"}
请求参数解析
排序字段（只能排序一个字段）：productNo，storeNum，saleQuantity，saleQuantityPsd，sales，salesPer，salesPsd，gross，grossPer，grossPsd，grossRate，stockQuantity，turnoverRate，turnoverDays，stockSalesRate，contributionRate，gmroi，salesRate，activity，firstSaleDate
currentGmroi: 本期四象限，0 = 全部：统计所有 SKU，不做过滤。1 = 成功。2 = 吸客。3 = 沉睡。
compareGmroi：对比四象限，0 = 全部：统计所有 SKU，不做过滤。1 = 成功。2 = 吸客。3 = 沉睡。
返回参数：{
    "success": true,
                "grossRate": 0.2025,
                "stockQuantity": 0.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0031,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "00401010305404",
                "brandName": "优妮",
                "spec": "500ml*3",
                "inPrice": 0.00,
                "salesPrice": 99.00,
                "productVendorNo": "1080000080",
                "productVendorName": "1080000080有限公司",
                "productVendorNoName": "10800000801080000080有限公司"
            },
            {
                "productNo": "0040302030200",
                "productName": "舒影抽取式面巾纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 36,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "1",
                "compareGrossRoleName": "领跑商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "2",
                "compareGmroiRoleName": "沉睡商品",
                "saleQuantity": 17102.88,
                "saleQuantityPsd": 7.2809,
                "sales": 111054.98,
                "salesPer": 0.0146,
                "salesPsd": 47.2776,
                "gross": 16917.93,
                "grossPer": 0.0135,
                "grossPsd": 7.2022,
                "grossRate": 0.1523,
                "stockQuantity": 9354.90,
                "turnoverRate": 1.50,
                "turnoverDays": 45.85,
                "stockSalesRate": 0.66,
                "contributionRate": 0.0022,
                "gmroi": 0.23,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6959204900521",
                "brandName": "舒影",
                "spec": "72抽*6",
                "inPrice": 5.40,
                "salesPrice": 12.90,
                "productVendorNo": "1090000076",
                "productVendorName": "1090000076有限公司",
                "productVendorNoName": "10900000761090000076有限公司"
            },
            {
                "productNo": "0040108150097",
                "productName": "草木若昔护肤套装",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 34,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "3",
                "compareGrossRoleName": "问题商品",
                "currentGmroiRole": "3",
                "currentGmroiRoleName": "问题商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 673.72,
                "saleQuantityPsd": 0.3002,
                "sales": 108597.63,
                "salesPer": 0.0143,
                "salesPsd": 48.3947,
                "gross": 13415.21,
                "grossPer": 0.0107,
                "grossPsd": 5.9783,
                "grossRate": 0.1235,
                "stockQuantity": 1395.00,
                "turnoverRate": 0.94,
                "turnoverDays": 73.57,
                "stockSalesRate": 1.07,
                "contributionRate": 0.0018,
                "gmroi": 0.12,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "00401081500975",
                "brandName": "草木若昔",
                "spec": "100ml+120ml+30ml+50g",
                "inPrice": 144.50,
                "salesPrice": 159.00,
                "productVendorNo": "1090000746",
                "productVendorName": "1090000746有限公司",
                "productVendorNoName": "10900007461090000746有限公司"
            },
            {
                "productNo": "0040201010106",
                "productName": "碧浪自然清新洗衣粉超值装",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 36,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "3",
                "compareGrossRoleName": "问题商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 2327.58,
                "saleQuantityPsd": 0.9909,
                "sales": 74954.20,
                "salesPer": 0.0099,
                "salesPsd": 31.9090,
                "gross": 7192.25,
                "grossPer": 0.0058,
                "grossPsd": 3.0618,
                "grossRate": 0.0960,
                "stockQuantity": 1244.00,
                "turnoverRate": 1.76,
                "turnoverDays": 39.21,
                "stockSalesRate": 0.57,
                "contributionRate": 0.0009,
                "gmroi": 0.17,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6903148305652",
                "brandName": "碧浪",
                "spec": "3.5kg",
                "inPrice": 27.50,
                "salesPrice": 35.90,
                "productVendorNo": "1030000001",
                "productVendorName": "1030000001有限公司",
                "productVendorNoName": "10300000011030000001有限公司"
            },
            {
                "productNo": "0040301030163",
                "productName": "柔影卫生纸三提装",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 11,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "3",
                "compareGrossRoleName": "问题商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 553.44,
                "saleQuantityPsd": 0.7623,
                "sales": 44936.26,
                "salesPer": 0.0059,
                "salesPsd": 61.8957,
                "gross": 1214.50,
                "grossPer": 0.0010,
                "grossPsd": 1.6729,
                "grossRate": 0.0270,
                "stockQuantity": 56.00,
                "turnoverRate": 17.57,
                "turnoverDays": 3.93,
                "stockSalesRate": 0.06,
                "contributionRate": 0.0002,
                "gmroi": 0.47,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "00403010301639",
                "brandName": "柔影",
                "spec": "3kg*3",
                "inPrice": 79.00,
                "salesPrice": 79.90,
                "productVendorNo": "1030000026",
                "productVendorName": "1030000026有限公司",
                "productVendorNoName": "10300000261030000026有限公司"
            },
            {
                "productNo": "0040301030171",
                "productName": "新合悠选柔韧生活卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 28,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "3",
                "compareGrossRoleName": "问题商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "3",
                "compareGmroiRoleName": "问题商品",
                "saleQuantity": 1087.28,
                "saleQuantityPsd": 0.5884,
                "sales": 44462.70,
                "salesPer": 0.0059,
                "salesPsd": 24.0599,
                "gross": 4450.79,
                "grossPer": 0.0036,
                "grossPsd": 2.4084,
                "grossRate": 0.1001,
                "stockQuantity": 411.00,
                "turnoverRate": 1.41,
                "turnoverDays": 48.87,
                "stockSalesRate": 0.71,
                "contributionRate": 0.0006,
                "gmroi": 0.14,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6977217460290",
                "brandName": "新合悠选",
                "spec": "5kg",
                "inPrice": 36.00,
                "salesPrice": 49.90,
                "productVendorNo": "1090000575",
                "productVendorName": "1090000575有限公司",
                "productVendorNoName": "10900005751090000575有限公司"
            },
            {
                "productNo": "0040301020091",
                "productName": "柔影四层无芯卫生纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 32,
                "currentGrossRole": "2",
                "currentGrossRoleName": "吸客商品",
                "compareGrossRole": "4",
                "compareGrossRoleName": "利润商品",
                "currentGmroiRole": "4",
                "currentGmroiRoleName": "吸客商品",
                "compareGmroiRole": "2",
                "compareGmroiRoleName": "沉睡商品",
                "saleQuantity": 1362.11,
                "saleQuantityPsd": 0.6449,
                "sales": 43296.55,
                "salesPer": 0.0057,
                "salesPsd": 20.5003,
                "gross": 6252.31,
                "grossPer": 0.0050,
                "grossPsd": 2.9604,
                "grossRate": 0.1444,
                "stockQuantity": 999.00,
                "turnoverRate": 1.12,
                "turnoverDays": 61.65,
                "stockSalesRate": 0.89,
                "contributionRate": 0.0008,
                "gmroi": 0.16,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6903244676151",
                "brandName": "柔影",
                "spec": "3000g",
                "inPrice": 25.50,
                "salesPrice": 34.90,
                "productVendorNo": "1030000001",
                "productVendorName": "1030000001有限公司",
                "productVendorNoName": "10300000011030000001有限公司"
            }
        ],
        "total": 4735,
        "size": 10,
        "current": 1,
        "pages": 474
    },
    "timestamp": 1776239250345
}
