接口地址：我们自己取
接口参数：
class_level: 4
                "l_year_tongqi_sales": "34991.28",
                "sales_tb": "1216.060973",
                "gross": "65144.49",
                "gross_per": "4.94",
                "l_year_tongqi_gross": "5554.61",
                "gross_tb": "1072.800431",
                "gross_rate": "14.146267",
                "l_year_tongqi_gross_rate": "15.874269",
                "sale_cost": "395362.76",
                "oi_amount": "5365.54",
                "all_gross": "70510.03",
                "all_gross_rate": "15.311406",
                "product_vendor_name": "1030000025有限公司",
                "product_vendor_status": "1",
                "all_sku": "221",
                "all_sku_per": 4.41,
                "stock_sale_money_today": "475003.00",
                "stock_sale_money_today_per": "5.96",
                "min_division_num": "36",
                "end_stock_cost": "379321.26",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "6",
                "stock_turnover": "2.08",
                "stock_turnover_days": "35.09"
            },
            {
                "product_vendor_no": "1030000024",
                "new_sku": "0",
                "net_order_amount": "2043194.13",
                "diff_order_amount": "101962.27",
                "diff_order_amount_rate": "4.753139",
                "sales": "412381.83",
                "sales_per": "5.16",
                "l_year_tongqi_sales": "29667.41",
                "sales_tb": "1290.016284",
                "gross": "58241.08",
                "gross_per": "4.41",
                "l_year_tongqi_gross": "3772.96",
                "gross_tb": "1443.644247",
                "gross_rate": "14.123096",
                "l_year_tongqi_gross_rate": "12.717524",
                "sale_cost": "354140.01",
                "oi_amount": "4565.72",
                "all_gross": "62806.80",
                "all_gross_rate": "15.230254",
                "product_vendor_name": "1030000024有限公司",
                "product_vendor_status": "1",
                "all_sku": "157",
                "all_sku_per": 3.13,
                "stock_sale_money_today": "387512.70",
                "stock_sale_money_today_per": "4.86",
                "min_division_num": "16",
                "end_stock_cost": "312026.30",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "6",
                "stock_turnover": "2.26",
                "stock_turnover_days": "32.30"
            },
            {
                "product_vendor_no": "1030000026",
                "new_sku": "0",
                "net_order_amount": "1682921.36",
                "diff_order_amount": "83161.64",
                "diff_order_amount_rate": "4.708818",
                "sales": "343992.70",
                "sales_per": "4.31",
                "l_year_tongqi_sales": "21020.59",
                "sales_tb": "1536.455970",
                "gross": "53135.93",
                "gross_per": "4.03",
                "l_year_tongqi_gross": "6915.32",
                "gross_tb": "668.379916",
                "gross_rate": "15.446819",
                "l_year_tongqi_gross_rate": "32.897840",
                "sale_cost": "290857.44",
                "oi_amount": "3667.91",
                "all_gross": "56803.84",
                "all_gross_rate": "16.513095",
                "product_vendor_name": "1030000026有限公司",
                "product_vendor_status": "1",
                "all_sku": "227",
                "all_sku_per": 4.53,
                "stock_sale_money_today": "351047.50",
                "stock_sale_money_today_per": "4.4",
                "min_division_num": "40",
                "end_stock_cost": "276150.39",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "23",
                "stock_turnover": "2.10",
                "stock_turnover_days": "34.76"
            },
            {
                "product_vendor_no": "1080000508",
                "new_sku": "0",
                "net_order_amount": "-5884.64",
                "diff_order_amount": "-212.66",
                "diff_order_amount_rate": "3.487773",
                "sales": "340351.30",
                "sales_per": "4.26",
                "l_year_tongqi_sales": "23705.45",
                "sales_tb": "1335.751272",
                "gross": "71847.57",
                "gross_per": "5.44",
                "l_year_tongqi_gross": "4804.09",
                "gross_tb": "1395.550042",
                "gross_rate": "21.109827",
                "l_year_tongqi_gross_rate": "20.265762",
                "sale_cost": "268501.28",
                "oi_amount": "3825.57",
                "all_gross": "75673.14",
                "all_gross_rate": "22.233833",
                "product_vendor_name": "1080000508有限公司",
                "product_vendor_status": "1",
                "all_sku": "357",
                "all_sku_per": 7.12,
                "stock_sale_money_today": "-2448.90",
                "stock_sale_money_today_per": "-0.03",
                "min_division_num": "49",
                "end_stock_cost": "-3973.56",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "27",
                "stock_turnover": "-135.14",
                "stock_turnover_days": "-0.54"
            },
            {
                "product_vendor_no": "1080000512",
                "new_sku": "0",
                "net_order_amount": "-10162.69",
                "diff_order_amount": "-502.61",
                "diff_order_amount_rate": "4.712573",
                "sales": "288052.93",
                "sales_per": "3.61",
                "l_year_tongqi_sales": "20912.26",
                "sales_tb": "1277.435676",
                "gross": "53345.44",
                "gross_per": "4.04",
                "l_year_tongqi_gross": "3763.32",
                "gross_tb": "1317.510071",
                "gross_rate": "18.519319",
                "l_year_tongqi_gross_rate": "17.995759",
                "sale_cost": "234706.03",
                "oi_amount": "3366.52",
                "all_gross": "56711.96",
                "all_gross_rate": "19.688034",
                "product_vendor_name": "1080000512有限公司",
                "product_vendor_status": "1",
                "all_sku": "192",
                "all_sku_per": 3.83,
                "stock_sale_money_today": "-1865.30",
                "stock_sale_money_today_per": "-0.02",
                "min_division_num": "37",
                "end_stock_cost": "-256.13",
                "open_stock_cost": 0,
                "days": "73",
                "brank_num": "11",
                "stock_turnover": "-1832.78",
                "stock_turnover_days": "-0.03"
            }
        ]
    },
    "data1": {
        "product_vendor_no": "汇总",
        "product_vendor_name": "",
        "new_sku": "",
        "net_order_amount": "38239235.53",
        "diff_order_amount": "1897259.59",
        "diff_order_amount_rate": "4.727019",
        "sales": "7986811.01",
        "sales_per": "100.00",
        "l_year_tongqi_sales": "529810.48",
        "sales_tb": "1407.484527",
        "gross": "1319775.10",
        "gross_per": "100.00",
        "l_year_tongqi_gross": "98088.26",
        "gross_tb": "1245.497514",
        "gross_rate": "16.524431",
        "l_year_tongqi_gross_rate": "18.513839",
        "sale_cost": "6667027.17",
        "days": "55991",
        "oi_amount": "93197.78",
        "all_gross": "1412972.88",
        "all_gross_rate": "17.691327",
        "product_vendor_status": "",
        "all_sku": "",
        "stock_turnover": "",
        "stock_turnover_days": "",
        "stock_sale_money_today": "7972663.74",
        "stock_sale_money_today_per": "100.00",
        "min_division_num": "",
        "brank_num": ""
    }
}
