请求接口：/api/salesStoreClass/classSalesList
请求参数：{"deptId":1,"retailTypeId":"0","businessCircleId":"0","deptGroupId":"0","storeNo":"0","classLevel":1,"classNo":"004","currentStartDate":"2024-10-01","currentEndDate":"2024-12-08","compareStartDate":"2023-10-01","compareEndDate":"2023-12-08","status":["-1","0","1"],"promotion":"0","page":1,"size":10,"order":"sales","orderType":"desc"}
返回参数：{
    "success": true,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "0040109020051",
                "brandName": "丝妍",
                "spec": "1*1",
                "inPrice": 0.00,
                "salesPrice": 9.90,
                "productVendorNo": "1080000350",
                "productVendorName": "1080000350有限公司",
                "productVendorNoName": "10800003501080000350有限公司"
            },
            {
                "productNo": "0040109020052",
                "productName": "丝妍均价商品5",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 23,
                "saleQuantity": 1371.10,
                "saleQuantityPsd": 0.9196,
                "sales": 18872.86,
                "salesPer": 0.0074,
                "salesPsd": 12.6579,
                "gross": 4950.04,
                "grossPer": 0.0109,
                "grossPsd": 3.3199,
                "grossRate": 0.2623,
                "saleCost": null,
                "stockQuantity": -2.00,
                "turnoverRate": null,
                "turnoverDays": null,
                "stockSalesRate": 0.00,
                "contributionRate": 0.0007,
                "gmroi": 0.00,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "0040109020052",
                "brandName": "丝妍",
                "spec": "1*1",
                "inPrice": 0.00,
                "salesPrice": 13.90,
                "productVendorNo": "1080000350",
                "productVendorName": "1080000350有限公司",
                "productVendorNoName": "10800003501080000350有限公司"
            },
            {
                "productNo": "0040301030107",
                "productName": "顺清柔4层卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 10,
                "saleQuantity": 479.25,
                "saleQuantityPsd": 0.7261,
                "sales": 16888.76,
                "salesPer": 0.0066,
                "salesPsd": 25.5890,
                "gross": 1980.65,
                "grossPer": 0.0044,
                "grossPsd": 3.0010,
                "grossRate": 0.1173,
                "saleCost": null,
                "stockQuantity": 190.00,
                "turnoverRate": 3.12,
                "turnoverDays": 22.09,
                "stockSalesRate": 0.32,
                "contributionRate": 0.0003,
                "gmroi": 0.37,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "是",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6932873826552",
                "brandName": "顺清柔",
                "spec": "3kg",
                "inPrice": 31.20,
                "salesPrice": 36.90,
                "productVendorNo": "1040000058",
                "productVendorName": "1040000058有限公司",
                "productVendorNoName": "10400000581040000058有限公司"
            },
            {
                "productNo": "0040301030147",
                "productName": "顺清柔卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 2,
                "saleQuantity": 364.36,
                "saleQuantityPsd": 2.7603,
                "sales": 16383.15,
                "salesPer": 0.0064,
                "salesPsd": 124.1148,
                "gross": 1250.22,
                "grossPer": 0.0028,
                "grossPsd": 9.4714,
                "grossRate": 0.0763,
                "saleCost": null,
                "stockQuantity": 33.00,
                "turnoverRate": 14.28,
                "turnoverDays": 4.83,
                "stockSalesRate": 0.07,
                "contributionRate": 0.0002,
                "gmroi": 1.09,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6932873834298",
                "brandName": "顺清柔",
                "spec": "4kg",
                "inPrice": 42.40,
                "salesPrice": 49.90,
                "productVendorNo": "1040000058",
                "productVendorName": "1040000058有限公司",
                "productVendorNoName": "10400000581040000058有限公司"
            },
            {
                "productNo": "0040301030165",
                "productName": "心相印1.8kg卷纸三提装活动码",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 13,
                "saleQuantity": 312.43,
                "saleQuantityPsd": 0.3641,
                "sales": 15846.72,
                "salesPer": 0.0062,
                "salesPsd": 18.4694,
                "gross": 810.27,
                "grossPer": 0.0018,
                "grossPsd": 0.9444,
                "grossRate": 0.0511,
                "saleCost": null,
                "stockQuantity": 115.00,
                "turnoverRate": 2.64,
                "turnoverDays": 26.11,
                "stockSalesRate": 0.38,
                "contributionRate": 0.0001,
                "gmroi": 0.14,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "00403010301653",
                "brandName": "心相印",
                "spec": "1.8kg*3提",
                "inPrice": 49.00,
                "salesPrice": 49.90,
                "productVendorNo": "1030000024",
                "productVendorName": "1030000024有限公司",
                "productVendorNoName": "10300000241030000024有限公司"
            },
            {
                "productNo": "0040301030123",
                "productName": "清风金装四层长卷纸",
                "productStatus": "上架",
                "productStatusNo": "0",
                "storeNum": 19,
                "saleQuantity": 503.29,
                "saleQuantityPsd": 0.4013,
                "sales": 14271.30,
                "salesPer": 0.0056,
                "salesPsd": 11.3806,
                "gross": 1493.29,
                "grossPer": 0.0033,
                "grossPsd": 1.1908,
                "grossRate": 0.1046,
                "saleCost": null,
                "stockQuantity": 249.00,
                "turnoverRate": 1.99,
                "turnoverDays": 34.62,
                "stockSalesRate": 0.50,
                "contributionRate": 0.0002,
                "gmroi": 0.21,
                "salesRate": null,
                "activity": null,
                "firstSaleDate": "2023-04-05",
                "newProduct": "否",
                "keyProduct": "否",
                "seasonableFlag": "0",
                "seasonableFlagName": "否",
                "seasonableStartDate": null,
                "seasonableEndDate": null,
                "classNo": "004",
                "className": "洗化部",
                "classLevel": null,
                "productBarcode": "6922266453243",
                "brandName": "清风",
                "spec": "2.5kg",
                "inPrice": 25.40,
                "salesPrice": 28.90,
                "productVendorNo": "1030000006",
                "productVendorName": "1030000006有限公司",
                "productVendorNoName": "10300000061030000006有限公司"
            }
        ],
        "totalElements": 2970,
        "list": null,
        "total": null
    },
    "timestamp": 1776862763111
}
