请求地址（查询规格）：/api/classDoctorSpec/querySpecList
请求参数：{
  "id": 118,
                "contributionRate": 0.0033,
                "gmroi": 71.13,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "72抽*6",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 1,
                "skuInc": 0.0000,
                "skuPer": 0.0002,
                "saleQuantity": 17102.88,
                "saleQuantityInc": 1.0789,
                "saleQuantityPer": 0.0350,
                "saleQuantityPsd": 7.2809,
                "sales": 111054.98,
                "salesInc": 0.9708,
                "salesPer": 0.0146,
                "salesPsd": 47.2776,
                "gross": 16917.93,
                "grossInc": 0.7989,
                "grossPer": 0.0135,
                "grossPsd": 7.2022,
                "grossRate": 0.1523,
                "grossRateInc": -0.0146,
                "stockQuantity": 9354.90,
                "turnoverRate": 1.50,
                "turnoverDays": 45.85,
                "stockSalesRate": 0.66,
                "contributionRate": 0.0022,
                "gmroi": 1.21,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "100ml+120ml+30ml+50g",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 1,
                "skuInc": 0.0000,
                "skuPer": 0.0002,
                "saleQuantity": 673.72,
                "saleQuantityInc": null,
                "saleQuantityPer": 0.0014,
                "saleQuantityPsd": 0.3002,
                "sales": 108597.63,
                "salesInc": null,
                "salesPer": 0.0143,
                "salesPsd": 48.3947,
                "gross": 13415.21,
                "grossInc": null,
                "grossPer": 0.0107,
                "grossPsd": 5.9783,
                "grossRate": 0.1235,
                "grossRateInc": null,
                "stockQuantity": 1395.00,
                "turnoverRate": 0.94,
                "turnoverDays": 73.57,
                "stockSalesRate": 1.07,
                "contributionRate": 0.0018,
                "gmroi": 0.61,
                "salesRate": null,
                "activitySku": 0
            },
            {
                "specName": "2kg",
                "specType": "1",
                "specTypeName": "其他规格",
                "newSpecType": "0",
                "newSpecTypeName": "否",
                "sku": 22,
                "skuInc": -0.1852,
                "skuPer": 0.0046,
                "saleQuantity": 4803.70,
                "saleQuantityInc": 1.2691,
                "saleQuantityPer": 0.0098,
                "saleQuantityPsd": 3.4158,
                "sales": 105909.51,
                "salesInc": 1.1486,
                "salesPer": 0.0140,
                "salesPsd": 78.5893,
                "gross": 25131.77,
                "grossInc": 2.5522,
                "grossPer": 0.0201,
                "grossPsd": 16.9150,
                "grossRate": 0.2373,
                "grossRateInc": 0.0938,
                "stockQuantity": 6150.00,
                "turnoverRate": 0.70,
                "turnoverDays": 99.05,
                "stockSalesRate": 1.44,
                "contributionRate": 0.0033,
                "gmroi": 0.87,
                "salesRate": null,
                "activitySku": 0
            }
        ],
        "total": 1199,
        "size": 10,
        "current": 1,
        "pages": 120
    },
    "timestamp": 1776308599979
}
